add_library( gtest ${CMAKE_CURRENT_LIST_DIR}/../thirdparty/googletest-mpi/gtest/gtest-all.cc )
target_include_directories( gtest PUBLIC ${CMAKE_CURRENT_LIST_DIR}/../thirdparty/googletest-mpi ${CMAKE_CURRENT_LIST_DIR}/.. )

function( add_t8_test TEST_NAME TEST_SOURCES )
add_t8_test( t8_gtest_point_inside t8_gtest_main.cxx t8_geometry/t8_gtest_point_inside.cxx )

add_t8_test( t8_gtest_vtk_reader t8_gtest_main.cxx t8_IO/t8_gtest_vtk_reader.cxx )

add_t8_test( t8_gtest_nca t8_gtest_main.cxx t8_schemes/t8_gtest_nca.cxx )
add_t8_test( t8_gtest_pyra_connectivity t8_gtest_main.cxx t8_schemes/t8_gtest_pyra_connectivity.cxx )
add_t8_test( t8_gtest_face_neigh t8_gtest_main.cxx t8_schemes/t8_gtest_face_neigh.cxx )
add_t8_test( t8_gtest_init_linear_id t8_gtest_main.cxx t8_schemes/t8_gtest_init_linear_id.cxx )
add_t8_test( t8_gtest_ancestor t8_gtest_main.cxx t8_schemes/t8_gtest_ancestor.cxx )
add_t8_test( t8_gtest_element_count_leafs t8_gtest_main.cxx t8_schemes/t8_gtest_element_count_leafs.cxx )
add_t8_test( t8_gtest_element_ref_coords t8_gtest_main.cxx t8_schemes/t8_gtest_element_ref_coords.cxx )
add_t8_test( t8_gtest_descendant t8_gtest_main.cxx t8_schemes/t8_gtest_descendant.cxx )
add_t8_test( t8_gtest_find_parent t8_gtest_main.cxx t8_schemes/t8_gtest_find_parent.cxx )
add_t8_test( t8_gtest_equal t8_gtest_main.cxx t8_schemes/t8_gtest_equal.cxx )
add_t8_test( t8_gtest_successor t8_gtest_main.cxx t8_schemes/t8_gtest_successor.cxx )
add_t8_test( t8_gtest_boundary_extrude t8_gtest_main.cxx t8_schemes/t8_gtest_boundary_extrude.cxx )
add_t8_test( t8_gtest_face_descendant t8_gtest_main.cxx t8_schemes/t8_gtest_face_descendant.cxx )
add_t8_test( t8_gtest_default t8_gtest_main.cxx t8_schemes/t8_gtest_default.cxx )
add_t8_test( t8_gtest_child_parent_face t8_gtest_main.cxx t8_schemes/t8_gtest_child_parent_face.cxx )
